Microsoft (R) COFF/PE Dumper Version 14.10.25019.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\windows\System32\user32.dll

File Type: DLL

  Section contains the following exports for USER32.dll

    00000000 characteristics
    5833E516 time date stamp Tue Nov 22 04:26:30 2016
        0.00 version
        1502 ordinal base
        1201 number of functions
         941 number of names

    ordinal hint RVA      name

       1503    0 000344A0 ActivateKeyboardLayout
       1504    1 00038960 AddClipboardFormatListener
       1505    2 00002830 AdjustWindowRect
       1506    3 000139B0 AdjustWindowRectEx
       1507    4 00089E70 AlignRects
       1508    5 00051F20 AllowForegroundActivation
       1509    6 00029510 AllowSetForegroundWindow
       1510    7 00085870 AnimateWindow
       1511    8 00086550 AnyPopup
       1512    9 00087F80 AppendMenuA
       1513    A 00020280 AppendMenuW
       1514    B 00051F70 ArrangeIconicWindows
       1515    C 00033E60 AttachThreadInput
       1516    D 00027B10 BeginDeferWindowPos
       1517    E 000323E0 BeginPaint
       1518    F 000389E0 BlockInput
       1519   10 0002D960 BringWindowToTop
       1520   11 00087FD0 BroadcastSystemMessage
       1521   12 00087FD0 BroadcastSystemMessageA
       1522   13 00088000 BroadcastSystemMessageExA
       1523   14 0002A090 BroadcastSystemMessageExW
       1524   15 00017450 BroadcastSystemMessageW
       1525   16 0002FE80 BuildReasonArray
       1526   17 000333C0 CalcMenuBar
       1527   18 00038A40 CalculatePopupWindowPosition
       1528   19 00088630 CallMsgFilter
       1529   1A 00088630 CallMsgFilterA
       1530   1B 00014ED0 CallMsgFilterW
       1531   1C 00016150 CallNextHookEx
       1532   1D 00031660 CallWindowProcA
       1533   1E 000109B0 CallWindowProcW
       1534   1F 0005CC60 CancelShutdown
       1535   20 00051F80 CascadeChildWindows
       1536   21 0007A740 CascadeWindows
       1537   22 00034400 ChangeClipboardChain
       1538   23 00088740 ChangeDisplaySettingsA
       1539   24 0002DA20 ChangeDisplaySettingsExA
       1540   25 000265C0 ChangeDisplaySettingsExW
       1541   26 0005CAF0 ChangeDisplaySettingsW
       1542   27 0007B720 ChangeMenuA
       1543   28 0007B7C0 ChangeMenuW
       1544   29 00028C00 ChangeWindowMessageFilter
       1545   2A 00038AC0 ChangeWindowMessageFilterEx
       1546   2B 0002A850 CharLowerA
       1547   2C 00089B90 CharLowerBuffA
       1548   2D 0002F830 CharLowerBuffW
       1549   2E 00029F20 CharLowerW
       1555   2F 00027360 CharNextA
       1556   30 00089BA0 CharNextExA
       1557   31 00028F60 CharNextW
       1558   32 0002A0C0 CharPrevA
       1559   33 00089BB0 CharPrevExA
       1560   34 000307F0 CharPrevW
       1561   35 00025C30 CharToOemA
       1562   36 00080EF0 CharToOemBuffA
       1563   37 00080F40 CharToOemBuffW
       1564   38 00080FA0 CharToOemW
       1565   39 00026D50 CharUpperA
       1566   3A 000316C0 CharUpperBuffA
       1567   3B 000019D0 CharUpperBuffW
       1568   3C 00026020 CharUpperW
       1569   3D 00023380 CheckDBCSEnabledExt
       1570   3E 00002470 CheckDlgButton
       1571   3F 0001FDF0 CheckMenuItem
       1572   40 00002280 CheckMenuRadioItem
       1573   41 00038B00 CheckProcessForClipboardAccess
